ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT
0.6969012443091507,0.8018263927180556,0.3312866295955913,-0.3729125408481965,0.23542412879244137,-0.5503703127372377,1.0337306275510216,0.28561862839787183,0.9317888382787514,-0.4711106251318746,-0.5591589360731152,-0.3599520430755963
-1.1426736224610075,-0.522320287560066,-0.5823664327654494,0.7197817501785502,-0.508044284298079,0.5365835615325789,-0.4981372256715027,-0.5486341754903714,-0.5144179729970798,0.6371104401781569,-0.8715988247745802,-1.1913407362061168
-0.149304805484942,-0.7557855539012562,-0.5894085196077462,0.7117040080751988,-0.5839341960967551,0.7383870088008083,-0.7201619439871972,-0.589734582965134,-0.7440176647372528,0.7375690225613514,0.09206137227026677,0.47143665005492447
-0.1499036171262796,-0.5976242726053819,-0.5650790138102824,0.8634515606807607,-0.6180582549258192,0.5267240928270372,-0.4647737776389115,-0.5941655891369582,-0.533028936141632,0.7037175754052278,-0.301450049858613,-0.8230039208072346
0.3688510064327557,-0.23137801511586753,1.766711402757353,-1.523158924691657,2.0021998550974,-1.60171999815574,-0.0028715545823747362,1.8921673153071457,-0.11284459950960704,-1.5896233141694818,1.2400136414947098,0.061004362482729745
-0.19474220446958931,-0.7245362193707192,-0.7365014287639879,0.7312483764661057,-0.7173200954900015,0.9878868374761259,-0.812823052272262,-0.7308104697281901,-0.7779231004322228,0.8765114837549927,-0.08653427671931509,0.5345802003418871
-0.3316875147749392,-0.6258271490826975,-0.6013995543601073,0.6821766675750803,-0.6475649686952363,0.7880140933673194,-0.8174793693046227,-0.6273057763848247,-0.7328884064858358,0.7485266694603111,0.23724057768624468,-0.4125715806155027
-0.7896487502624765,-0.23842899699813025,-0.5931642003582023,0.5845217553388236,-0.6121082034547031,0.6859441740841122,-0.3266513049917743,-0.6055762322704907,-0.2872489486504463,0.6469324623752676,-0.6463754679290477,-1.0440060310943788
-0.19865965400296434,0.7933743572351281,-0.5807978250317306,0.3769281597328374,-0.6039440838711769,0.34954003789546556,0.6621184110702181,-0.5952228604957424,0.7314465475329663,0.369128343186604,-0.6949180614805408,-1.328151533809873
0.13557297545418778,-0.7156517186479133,-0.7005592015386845,0.7175380799185955,-0.7552742410715595,0.9583507258434283,-0.4247539746132816,-0.731200308269108,-0.5686806567787354,0.8543747243621538,-0.9760734448387044,-0.6861931758230156
1.1216369333734313,3.3910986539548427,0.19293045511233411,-1.2506580054065577,0.5865230965790367,-1.3063679079940276,3.4841329811833925,0.38842192047352564,3.471858175829594,-1.3006770495025086,0.10695117615475161,1.081823075039688
-0.6263651780392558,0.224759887818371,-0.2249840954760486,0.07572710609802946,-0.10589724991167428,-0.11832160621429727,0.18562487321190257,-0.1672927589395942,0.20618566485692,-0.02346612977729949,1.3885595728942866,-0.012663095312214259
0.5714783484522022,1.9328232356700852,0.9693436497323418,-1.0398585107107283,0.8887743798193494,-1.465801649664605,2.0529347483052107,0.9345144807335747,2.014286082734942,-1.2780095370456586,4.30002509992044,-0.5608699599377462
0.7133645885223248,-0.873179850499184,0.9644336127875051,-0.6265745284541574,0.9719121289908923,-0.5084641266021471,-0.9219246927030168,0.9730892217499603,-0.9070677864557212,-0.5760266424031066,-0.5658248605850551,-0.6651453081875155
0.06590809841175281,-0.3698514648591977,0.6637717495408222,-1.2157117700704045,1.0643131711191585,0.03793331768404051,-0.6275928070254925,0.8651185457693875,-0.5094322990598764,-0.5871763856271048,0.9529640759704168,-1.3071037503656333
-0.6253818353170244,-0.6412416448537508,-0.6680229899100973,0.771272722155602,-0.6661193749785852,0.9241743407572657,-0.9082314163230816,-0.6705178755152962,-0.7882379078852837,0.8635001766319466,-0.15579815225582624,-0.25471296799578347
-0.30390784515643915,-0.42919722903491087,-0.7457415901783304,0.956253612576507,-0.680156061080372,0.7047894038637759,-0.6636344177433647,-0.7171668780581878,-0.5570228230059088,0.8422386791462855,-0.3609658548896031,-0.7388126502194771
2.8792314762505886,-0.4429797152505819,2.9108611137943328,-2.3721544881701617,2.983483017199062,-2.430049374842949,-0.44317497513506876,2.9617185321491166,-0.447213540294367,-2.4422915653193455,1.32154339693995,1.4291122332812203
-0.4538990610587231,0.731648855745832,1.6401500900412578,-0.8765896397792459,0.3301441994282834,-1.002325861068289,-0.02522294107407819,1.001227729105409,0.33871199979228084,-0.9565342835013659,1.2446440955695741,-0.15999780042395192
-1.790346823321659,-0.20636519740627166,-0.20132807689929136,0.14018086277073072,-0.26495667692131575,-0.07595190860099614,-0.5508389256488696,-0.233806441112168,-0.3902312700366034,0.030644046606434706,-0.35894485462151104,-1.3071037503656333
-0.29630132373367685,-0.09628582030693594,-0.6610668154311181,0.812637800114297,-0.5741718693477509,0.40769874424163566,-0.22131864403720958,-0.6215262856422356,-0.16322264083267007,0.6167246943341741,-0.43824138065356105,-0.3704759505835776
-0.07811063778174236,-0.669053025911751,0.6213684363929002,-0.2588651483963325,0.6993580152161248,-0.5065263930603765,-0.5408676812356126,0.6631037071311787,-0.6075877546985682,-0.39148265652122405,0.42325459997493153,-0.3704759505835776
0.6027089097513555,-0.7425742015799303,1.582638385929034,-1.242252355759295,1.6316616534442143,-1.064761106945328,-0.878252778595192,1.6150032802065246,-0.821160327905811,-1.171381316794676,0.14925230348450136,0.03995644222769215
-1.4454734312263997,1.3791689812250238,-0.23608679545899774,-0.21649682220917782,-0.25654759547835954,-0.3659933239532326,1.4222525516037732,-0.24741195597687127,1.4147850294042867,-0.29756893090437414,-0.4897117717294744,-0.8440517884427348
0.24748787417918763,1.3176262121798894,-0.5194455131095507,0.13617573675453176,-0.5721778557780993,0.20019760306404363,1.2011555390735336,-0.5481753910952155,1.2683961259933518,0.17163064634498088,-0.6364151682784284,0.2714824074032804
3.7020322432230315,-0.9603461756589503,2.9296184449558638,-2.400128231375626,3.266281048767634,-2.455967140589573,-0.7402426872207802,3.111051690309822,-0.8530484609433433,-2.4696743459055486,1.5431636817084782,2.6919811342389743
-0.06629077337701711,-0.37461961722656917,-0.7186935215832183,0.7342918607342136,-0.7526274245694476,0.78887370095451,-0.3567063583431582,-0.7391586058135826,-0.3686515658729083,0.7749848495003349,-0.5502404885893403,-0.2652367702646897
1.7090243730535202,-0.8805033753627788,0.1656111590143656,-0.17082004632438816,0.7034860127001927,-0.11585399391779272,-0.37656932735227205,0.43226117200705233,-0.6225494740672799,-0.14525146012166817,1.8144311162609417,1.639590593918996
-0.6633909038381945,0.8437796094008305,0.7353610908408913,-1.1827210987841423,0.8830786556089711,-1.0061499725501453,1.189845666081231,0.8121396632438252,1.0344304643605164,-1.1113186335643024,-0.590829312589322,-0.5388584707112778
-1.077795095477476,0.4695227848494157,-0.09109174344184492,-0.05098417793212788,-0.03368087400240572,-0.23699658114532557,0.22008589869619244,-0.06318984599373886,0.3421551318903821,-0.1481615367744647,-0.8350761182590883,-0.9071952334906224
-1.0147668408045947,-0.09407152933666456,-0.08432265675208105,0.02330092360082582,0.02272352658419732,-0.1608438260112493,-0.15361647730420755,-0.03185797043889767,-0.1263987671288703,-0.07165176437767425,-0.6958393289058523,-0.39152376559953983
-1.9540518699103075,-0.42872255785574104,-0.5208576254889045,0.2173678535698612,-0.517547777095134,-0.09947178721062928,-0.35932387733901494,-0.5219007429342774,-0.3960657900078701,0.05699341075261942,-0.8151458721785265,-0.7072409908389782
-1.7726289593775488,-0.4207793901447388,-0.30932856320047086,0.3301755701871758,-0.313302682394074,0.10282375968551538,-0.1467823831934528,-0.3128832785736939,-0.279985219779644,0.218046285106436,-2.1045295730521048,-0.5608699599377462
-1.7843466595166568,-0.26446976901544866,-0.5356006837578373,0.3368129498460716,-0.48777660577341164,0.29375609916630363,-0.11901303582357692,-0.5147223019544124,-0.19010955982864292,0.3202209779100562,-0.6160604639076706,-0.9387669560145663
-0.047982580325172094,-0.37235262733403623,-0.4449645087799552,0.4315681211650315,-0.43505500766739125,0.5625608388675869,-0.41189550456834173,-0.4423560050687753,-0.3967102228014964,0.5067003791394535,-0.4003150677466265,-0.40204767310752115
-0.9290698986892042,0.2854675611350437,-0.1487974182220388,0.09483690418053597,0.06782212266805611,-0.24367787846657127,0.11175500358947092,-0.04251713157238331,0.19637918541718993,-0.07883499732894358,-0.4683248619711951,-0.7914322509028283
1.2908458357115624,-0.23421832477517823,2.901271217006794,-2.3858018306057174,2.877412895126015,-2.399478002540693,-0.5016906939096822,2.9044022792166158,-0.37767407482415527,-2.433274220247564,0.5430290120447532,2.0921184062840403
-0.5602340928713806,-0.5487173195388774,-0.6914626900152995,0.5692056324132212,-0.6915874757416355,1.071435737421922,-0.7272261602141654,-0.6950804861338378,-0.6481175641298323,0.8388887660052057,-0.6696676166035475,-0.5608699599377462
-0.446984433064437,-0.8401506927893108,-0.6055919472743835,0.7561943472038161,-0.6888693309186213,0.8804022930943662,-0.6361187794533762,-0.6498591227236853,-0.7402207538949364,0.8333094094124218,-0.3938710191591068,-1.0334821235863976
-0.5556348305091404,1.2353390301038092,0.0072610441070532685,-0.3735411447999495,0.18363398142801826,-0.4562722543064516,0.6215274867815289,0.09445551050034104,0.9226595594540618,-0.42270194041934134,-0.32877455228997404,0.050480454974748463
0.1620875674522785,0.5516420385880333,0.06617784475742564,-0.2390819516949841,0.23592271861128022,-0.4412636255280523,0.9478956893114076,0.15039996592570082,0.7660765088223916,-0.34781594993585874,-0.21458080205829597,0.7976777828023439
0.6632362935754539,-0.41844200963737066,-0.697396397471391,0.5308538226871576,-0.730200966081774,0.8588506335031696,-0.02328347003748001,-0.7171938762908874,-0.2136317803195862,0.7096724923716472,0.17360077449482897,0.1767671345923738
-0.030473671194663314,-0.4786520325146717,0.19982961745179584,0.09000885736844239,0.03908578969544223,-0.0047908849699485265,-0.46653185913000117,0.12142354043566662,-0.4767138138469792,0.042446916713555084,0.16522254665312108,-0.5493823782192591
-0.03616155623276474,-0.3107048475431349,-0.7468373223488256,0.7133876663924208,-0.7656988801089915,0.805689665634494,-0.11605591933676607,-0.7599989400494863,-0.21079377631128438,0.773257638947889,-0.7153837038135087,-0.4862389331713714
-0.2902109583576172,-0.7369160062423117,-0.6314567247956966,0.549629956464528,-0.6463921404571551,0.9111403313674216,-0.3472691681087088,-0.6420847929204997,-0.5379866134274959,0.7461192822942794,-0.4536376404524847,-0.4230954881234837
-0.2010980664676162,-0.9328512276478405,-0.7070707475960988,0.8784341672269056,-0.7075483070886254,0.8776021405394706,-0.8604330540441272,-0.7109431426058572,-0.9033005400989441,0.8928750505514598,-1.3107636300478245,0.5766757251347373
2.3911560573176405,-0.4148103771135259,3.1117436712433024,-2.3923057195740243,2.798550912220744,-2.429586302601746,-0.5555095855897482,2.9729785655607794,-0.492991936242156,-2.4521102001634065,-0.661680083324406,3.7548957925450805
0.12755178676973294,0.37373458032757606,-0.5127176267161658,0.31681785694601067,-0.4082883987373796,0.3222868546030891,0.3300924764922359,-0.46374934252917793,0.3541689921646213,0.3250132705097508,-0.29548834023722587,-0.21261733796385834
0.5192290933604962,-0.21787115555951728,-0.7618822082317608,0.6103350042475433,-0.7583622024954566,0.8880977336861975,-0.3642275804853651,-0.7640610416590145,-0.2972042868681105,0.7644888791724972,-0.7713157303261398,-0.0021391878042326838
0.09509884417381263,-0.018181299922886827,-0.6273150604940592,0.694273458686656,-0.6614163290646071,0.49887277380868805,-0.03480861846225456,-0.6473928993873675,-0.027132939299702428,0.6048520442232205,-0.7956449077778225,0.5977235401506998
2.1211503265335367,2.9156650781740643,1.894916623143109,-2.3732856425597713,1.8334364128605969,-2.465614432122405,3.450936290856835,1.8742807167001967,3.225568911111817,-2.461271186832707,1.251951530906469,1.5448750053908644
-0.3813971528245151,-0.6343861783744676,-0.6966556535994214,0.6987836361574443,-0.6664739494552776,0.8246257249236943,-0.36717450213263175,-0.6853237860317464,-0.49916767624798714,0.7757728806162061,-0.05089425051184464,-0.24418906048780217
3.039737138786308,-0.6887307002474164,2.9672546565761038,-2.3679152636961427,2.911934122591978,-2.3823326306630044,-0.4156584114551378,2.9551775790400967,-0.5509235315726905,-2.415468616552227,2.566706261398574,2.534122521619254
0.04511742371314312,-0.6504424024969989,-0.6705541787423871,0.9432040729066749,-0.7095090935770593,0.7455390245664067,-0.7576339193806723,-0.6932528889531387,-0.713123319783778,0.8568245471541768,-0.6150909625857458,0.008384719703748307
1.7210395526440947,2.8809067142663594,2.1349333768588505,-2.2632502368912726,1.6949663300716244,-2.3145717720411705,1.954711092069796,1.9284973565028012,2.418578951103629,-2.32814001461207,0.786557132654983,1.4080644182652577
0.6835652884238147,3.8188016196061403,0.6072511949026286,-1.75576730667818,0.7093613720131424,-1.5741601824418257,3.9593450914513397,0.6608333887732908,3.9286424355888343,-1.6914588269608786,1.1996708103674554,0.9976320254539883
-0.5150797275968899,0.9617956479309075,-0.6444968921826454,0.18855655323804255,-0.6488071664164499,0.42880258636190005,1.3863251464712367,-0.6499414643185746,1.1949892580004313,0.31614427625366215,0.08829430494477762,-0.19156952294789578
0.19297233130719532,0.6486361247034221,0.1295849733259427,-0.5382299268455684,0.26380533752495006,-0.43681520317199424,0.526645691139537,0.19657826455474167,0.590252455579295,-0.49483113813731605,0.3262610572755095,0.35567366746713036
-0.4791474262590146,-0.7506534516533564,-0.6874329853912723,0.818114914071566,-0.6932194827500688,0.7628362726044594,-0.4576823564983807,-0.6938278701119487,-0.6029136853824402,0.8033430311252402,-0.4452738827797611,0.029432429480635847
0.2634195080485464,-0.6185384766431382,0.33879845886095106,-0.693618330079937,-0.33287002038442864,0.6388891352346461,0.08036740350414005,0.008626611606130636,-0.25516292826250386,-0.015410359717748979,4.133680860670603,4.459997595579827
-0.2970647163957057,0.6343289722353872,-0.16515609425974284,-0.035825417638909084,-0.15148492752265236,-0.011459225104090124,0.6214059137358094,-0.15924968155817154,0.633418346434632,-0.023815514263721183,-0.8802664559959664,0.41881711251501863
0.059999637439712,-0.6772562433143463,-0.25983655028617925,0.25965675686783235,-0.25230108810363105,0.6188572746496263,-0.6150068477271879,-0.2574491139729311,-0.6506930606139725,0.45004089493408533,-0.8797310597435604,-0.32838032055165245
0.41252125846063514,-0.7849393448220983,-0.20617738980240283,0.8020716564774791,-0.3193455367734482,0.11806076002412035,-0.5909454549510175,-0.26316134509313427,-0.689796385611646,0.46148079141086273,0.6068713976019443,-0.10737815764497048
-1.2813406538214767,0.259450179111422,-0.33393402317758253,0.2408582169390842,-0.4202248817405968,0.19685049132706364,0.1563382928269339,-0.37829323618349053,0.20740857272124677,0.22214940528330074,-1.0367950972850233,-0.5704301932352217
-0.59198618634462,-0.3120347380857576,-0.4421124412701088,0.31793065153256994,-0.3417556714525123,0.426594960556443,-0.37669444449189915,-0.39479350231134547,-0.34909591548517627,0.3795777644611784,0.5411478900768398,0.29253022241924265
-1.216605329032802,-0.0018880353018626997,0.1405185690030107,-0.1451773305656309,0.14851408810163133,-0.47019339561468576,0.24787002585773732,0.14519233980624466,0.1300098507666342,-0.3159232019581522,-0.7807165167760467,-0.99138654617401
-1.22158429702391,-0.25101068231270807,-0.054798724004212915,-0.08633720083122966,0.043295869394452506,-0.16910520425330172,-0.111714569344608,-0.006605750542780634,-0.17977884386783008,-0.1306548012222382,-0.19173722862229872,-0.11790217039202679
0.44108052475701887,-0.8805033753627788,-0.7142920579481249,0.8803761133204111,-0.7724836999704914,0.9662062140023169,-0.8298061656511423,-0.7467218026936262,-0.8619369839666687,0.9397221185960137,-0.34905208242614993,-0.2968085980277083
0.1071345508121726,-0.6070122527823656,-0.4769978858676423,0.5751484046009055,-0.3753955790505881,0.5744045503176992,-0.5340466039262962,-0.4292428603537367,-0.5741340226269541,0.5845003822877336,-0.21967430154064638,0.10309988727558043
-0.8601108799786614,-0.2837853441765096,-0.6858374763050593,0.9181372705856683,-0.7176365326677113,0.5364968030745547,-0.39903789129779177,-0.7050786208462742,-0.34730487979596775,0.7360738786709334,-0.753097787575346,0.6292952626746434
-0.1614184454519191,-0.6416697180590686,-0.4410491360276867,0.5687306160108905,-0.3862849001005228,0.5213958654060095,-0.5323717614251882,-0.41625490904500245,-0.5899249136352644,0.5538499308421031,-0.26137732855239204,0.5871997378817936
-0.8892767477778025,0.3523469682208239,-0.3808410186437201,0.1441174063858474,-0.24891720925568747,0.21666156757175659,0.5187739670702906,-0.31760767748408275,0.44353479603254686,0.1841194728482987,-0.38335120630777486,0.3872453899910742
0.1850192464133298,-0.5671291446982697,0.20452904687142912,-0.10913518202033175,0.33466451610536074,-0.04233928306607779,-0.4015927552776754,0.2698891615717342,-0.48498563700064246,-0.07639698206572157,-0.2561584209388473,-0.9387669560145663
0.15464400842920561,2.173623142883756,-0.17477739778410542,-0.4753641414556566,-0.025725982897859975,-0.3896067905630029,2.303634547661163,-0.10202044676029869,2.2625602559796194,-0.4390081830196512,-0.25311486206255657,0.19781505484741138
0.7672898559905855,-0.6785168222467467,-0.167034598920305,0.4137991713328255,0.20583879030987692,0.04202742057732837,-0.7105498964150475,0.01636689324959417,-0.7017628593381239,0.22830731023017367,0.41489566569186936,0.8818690428661942
-1.702360969876187,-0.50518875633308,-0.7077047066287242,0.6217596955822501,-0.7129677979665009,0.7130238144042852,-0.49372789160766384,-0.7139451987049447,-0.50384621621865,0.6795410294972815,-0.0420240369246831,-1.3071037503656333
0.29811745839014536,0.7467196116977506,0.5671580685278873,-0.5266073990946843,0.49358558622169574,-0.9341533223268735,0.8265957335218604,0.5337180538689326,0.7958710368776694,-0.7465434191403579,-0.24197765533457571,-0.19156952294789578
-0.9854286758007628,-0.16811707899800676,-0.586502410188341,0.738323581436206,-0.6334375806347058,0.4761302679813574,-0.4871806986037821,-0.6127124031328393,-0.33820555977904765,0.6150637849233715,-0.5679230350877281,-0.8650996034586973
1.0552392011732965,0.07838081386514993,-0.3302491369052814,0.25934568144256903,-0.31084211893420916,0.5429881020746246,-0.5611208543242672,-0.3223573330117062,-0.2586558854520415,0.41060179474508196,0.5977069572454421,-0.9282430485065848
-1.9342137592549455,-0.3873230888622667,-0.6200163211703233,0.4429971194602651,-0.6571538767141902,0.2697618940165184,-0.6767882902681356,-0.641557046444809,-0.5438225316924107,0.3607985686960192,-0.6031289562256802,-0.49676284067935267
-0.22984061339347192,-0.3544309119631464,-0.16017627879711818,0.30158458042643516,-0.07459143048024719,0.2052072401282444,-0.48295337713670883,-0.11870711613880056,-0.42561801672972494,0.2567877146090524,-0.4142884275954613,-0.5608699599377462
0.7926883635596415,-0.26493663176284804,1.6850591100121428,-1.4502154933497053,1.80283612984015,-1.379829440166307,-0.3050284361029286,1.7519263615308973,-0.2885825238728202,-1.4383225583376202,-0.6264403984588248,0.12414770229154241
-0.2934529385663018,-0.4333184626582243,-0.7497907988440984,0.7851052749345241,-0.7607696546318351,0.7419697511617297,-0.10370225123356461,-0.7590722599380187,-0.2632646484104592,0.7760620557771469,-0.7573857809842564,-0.20209343045587705
0.09382241877609791,-0.8882693715501256,-0.7267393560291989,1.0034861269444184,-0.7162457624591071,0.8587875763122507,-0.9628397133703559,-0.7252913581073965,-0.935938348580969,0.945552357054915,-0.0073631588184594225,-0.11790217039202679
-0.9643368995969411,-0.6576465147865804,-0.7026609358543698,0.7134951308630774,-0.6992526441425353,0.865701492181166,-0.7247888927033672,-0.7045904045381114,-0.6992417306949551,0.8043844307335456,0.47049970170753025,-0.11790217039202679
-1.1953433316974862,-0.32988390939392187,-0.5442492648360813,0.44964385088000025,-0.5627862417710948,0.6667906553352106,-0.3929545658213859,-0.5562085939557607,-0.3662722331487508,0.5696913169416797,0.5158636814722164,-0.5608699599377462
-0.1645218794978396,-0.39402936878263634,-0.23251788915446495,0.2828176184262813,-0.07740755217702172,0.381187595416939,-0.5229720203583357,-0.1570637923242614,-0.4658076521093468,0.3385400372737574,0.35084587437924153,-0.9071952334906224
-0.3638826469027679,0.5665669039508361,-0.612643646367273,0.47912920746475324,-0.6118694800446527,0.4070034681816455,0.5202042563979804,-0.6154118535339524,0.5473625192023919,0.4498952183497368,-0.6693203325479321,-0.07580654036010195
0.637793407223742,-0.19972694088882056,-0.10792319861429711,-0.0176596320624277,0.012004311695570702,0.2669111422575835,-0.2978120689569619,-0.04921440212956987,-0.2533952802302225,0.12938752996059477,0.21549673709302802,1.5448750053908644
-0.5719009521918758,-0.00946906884278581,-0.7004814152877459,0.6878873988363785,-0.6774149595971117,0.5841853669572515,-0.1564442726483795,-0.6926853215915054,-0.08718571625503681,0.6458379464096493,-0.192369092667931,-0.9177192041420487
3.431495502231609,-0.16848345154302777,2.3786537082486228,-2.4031521985760698,3.25227120084744,-2.425371769450904,0.2117990219847032,2.822597066705306,0.030800451453609608,-2.45534195958282,1.35498395746186,-0.4441433031394463
1.8792518826993039,-0.26115937234595277,2.43150571772823,-2.0410422014191547,2.504750024027875,-2.0021858596483395,-0.45881170479035227,2.480205422618047,-0.3679892762451981,-2.0554774035940166,0.2887640260484319,4.0811369252925
-0.8889672057315944,-0.2086074581179919,0.010871984168843602,-1.267904295854913,0.33620272458612144,0.7105498739101953,0.18100980465569066,0.1716945774887033,-0.004767318509864549,-0.2649581216254295,-0.26892593337235376,-1.3176276263018922
0.5591627195604031,-0.7225153738114236,0.16628541435303426,0.0576803102769064,0.157150361271238,0.07057143536135739,-0.7164540196574877,0.16262639287193795,-0.7260512356418166,0.06533164065697152,-0.5600271462121519,0.19781505484741138
-0.4700181498706024,-0.1557082363522834,-0.6934513688138639,0.5704108669925511,-0.5826201042289684,0.7262357781828362,-0.17578401160190493,-0.6422489274657202,-0.16776366800578513,0.66075140888237,-0.14308369710859456,0.3977692974990555
-0.7246563967281625,-0.8740306277600454,-0.6094022524001153,0.6516896977534091,-0.5108436978851403,0.7702363962334482,-0.4824795617708722,-0.5638322830941799,-0.6753740384233622,0.7241042175342065,0.33421000343735957,-0.28628479575880234
-0.9648504857649086,-0.10530263258506743,-0.2836642272126179,0.24048938441213027,-0.35599858798917594,0.2826507991790029,-0.0860383862852076,-0.32086811091540596,-0.0961097009501595,0.26639131306900266,-0.5363491263647471,-0.7598605809984221
-0.1847794599734085,-0.5045569295754987,-0.08879797624414196,0.07783317080150055,-0.27686478696972794,0.4811382331276124,-0.4576823564983807,-0.18219046896425514,-0.4845039293738595,0.2879756948463992,-0.25732568123688604,-0.97033867853851
1.4574193603619279,2.9976245025239185,1.7406960218101557,-2.3424542096163417,2.035207650021905,-2.2741160796056192,2.505140271340877,1.8951852572879888,2.765459802249651,-2.3467270572147743,-2.0344650148318153,-0.30733250553568986
