grad_rate,ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT
0.96,0.2474418604651163,0.008372093023255816,0.002790697674418605,0.4651162790697674,0.007441860465116278,0.5004651162790698,0.0018604651162790694,0.010232558139534885,0.010232558139534885,0.9655813953488372,9171.37,0.15100001
0.95,0.3392857142857143,0.010714285714285714,0.02053571428571429,0.40982142857142856,0.019642857142857142,0.5053571428571428,0.01607142857142857,0.04017857142857143,0.026785714285714284,0.9151785714285714,9523.76,0.17799999
0.92,0.19985775248933146,0.04409672830725463,0.07041251778093884,0.35135135135135137,0.08534850640113797,0.3463726884779517,0.04694167852062589,0.15576102418207682,0.09103840682788053,0.697724039829303,12546.31,0.175
0.98,0.19334719334719336,0.037422037422037424,0.016632016632016633,0.38253638253638256,0.027027027027027032,0.4823284823284824,0.037422037422037424,0.04365904365904366,0.07484407484407485,0.8648648648648649,9106.97,0.171
0.89,0.37184594953519257,0.1693227091633466,0.08632138114209828,0.22841965471447545,0.08300132802124834,0.2556440903054449,0.16069057104913678,0.1693227091633466,0.3300132802124834,0.4840637450199203,7418.07,0.16899999999999998
0.91,0.23782771535580524,0.05617977528089888,0.020599250936329583,0.40823970037453183,0.02247191011235955,0.4232209737827715,0.0599250936329588,0.04307116104868914,0.11610486891385767,0.8314606741573034,8279.85,0.16899999999999998
0.94,0.32653061224489793,0.006279434850863423,0.01098901098901099,0.4615384615384616,0.0282574568288854,0.4631083202511774,0.012558869701726844,0.03924646781789639,0.018838304552590262,0.9246467817896388,9673.19,0.134
0.93,0.3864077669902913,0.021359223300970873,0.009708737864077669,0.4155339805825243,0.007766990291262136,0.4893203883495146,0.03883495145631068,0.017475728155339806,0.06019417475728155,0.9048543689320389,10027.42,0.19299999
0.93,0.20773638968481373,0.03581661891117478,0.009312320916905445,0.4376790830945559,0.014326647564469915,0.4491404011461318,0.0336676217765043,0.02363896848137536,0.06948424068767907,0.8868194842406877,9268.68,0.088999994
0.93,0.15116976604679064,0.017396520695860833,0.008398320335932814,0.4691061787642472,0.017396520695860833,0.4571085782843432,0.01859628074385123,0.02579484103179364,0.035992801439712056,0.9262147570485902,8945.95,0.09
0.99,0.21847507331378305,0.05131964809384165,0.11730205278592375,0.28152492668621704,0.1217008797653959,0.3460410557184751,0.04398826979472141,0.2390029325513197,0.09530791788856303,0.6275659824046921,11480.54,0.08800000000000001
0.94,0.11755102040816325,0.024489795918367342,0.02938775510204081,0.4040816326530613,0.028571428571428567,0.4612244897959184,0.024489795918367342,0.05795918367346939,0.048979591836734684,0.8653061224489796,10737.01,0.12290843
0.92,0.3041958041958042,0.0203962703962704,0.02097902097902098,0.4411421911421912,0.026806526806526808,0.4586247086247086,0.022727272727272728,0.04778554778554778,0.04312354312354312,0.8997668997668997,7898.91,0.19299999
0.96,0.17623762376237626,0.027722772277227727,0.0231023102310231,0.4231023102310231,0.022442244224422443,0.46402640264026396,0.027062706270627058,0.045544554455445536,0.05478547854785479,0.8871287128712871,8327.42,0.077
0.9,0.3805049911920141,0.10334703464474457,0.06811509101585438,0.2795067527891955,0.06987668819729888,0.33294186729301234,0.10745742806811508,0.13799177921315325,0.21080446271285969,0.6124486200822079,8694.17,0.14800000000000002
0.91,0.3571972581873572,0.0099009900990099,0.0007616146230007616,0.4645849200304646,0.005331302361005331,0.5026656511805027,0.007616146230007615,0.006092916984006093,0.017517136329017517,0.9672505712109672,8042.9,0.225
0.91,0.2465034965034965,0.02097902097902098,0.0034965034965034965,0.4755244755244755,0.013986013986013986,0.4667832167832168,0.013986013986013986,0.017482517482517484,0.03496503496503497,0.9423076923076924,8919.14,0.106000006
0.98,0.4431137724550898,0.03892215568862276,0.05688622754491018,0.3772455089820359,0.05988023952095808,0.4431137724550898,0.017964071856287425,0.11676646706586828,0.05688622754491018,0.8203592814371258,10906.69,0.08800000000000001
0.97,0.2572178477690289,0.023622047244094488,0.07874015748031496,0.3832020997375328,0.08923884514435695,0.3937007874015748,0.02099737532808399,0.1679790026246719,0.044619422572178484,0.7769028871391076,8808.59,0.12290843
0.92,0.381489841986456,0.01805869074492099,0.0564334085778781,0.3950338600451467,0.04740406320541761,0.4559819413092551,0.011286681715575621,0.1038374717832957,0.02934537246049661,0.8510158013544018,9223.94,0.081
0.87,0.42829076620825146,0.003929273084479371,0.001964636542239685,0.4616895874263262,0.009823182711198428,0.5049115913555993,0.011787819253438114,0.011787819253438114,0.015717092337917484,0.9666011787819252,8797.47,0.384
0.89,0.24019024970273484,0.005945303210463734,0.03210463733650416,0.4447086801426873,0.023781212841854936,0.4673008323424495,0.009512485136741971,0.0558858501783591,0.015457788347205709,0.9120095124851368,9876.13,0.17
0.91,0.2688,0.0432,0.024,0.4048,0.0192,0.4576,0.0384,0.0432,0.0816,0.8624,7742.69,0.313
0.94,0.16604477611940302,0.026119402985074626,0.011194029850746268,0.4701492537313433,0.009328358208955223,0.4421641791044776,0.024253731343283583,0.02052238805970149,0.050373134328358216,0.9123134328358208,8106.16,0.23600000000000002
0.92,0.19605077574047955,0.015514809590973204,0.008462623413258109,0.4682651622002821,0.014104372355430184,0.456981664315938,0.02679830747531735,0.02256699576868829,0.04231311706629055,0.9252468265162199,7439.4,0.192
0.96,0.24361948955916474,0.01508120649651972,0.06264501160092807,0.4176334106728538,0.06032482598607888,0.4245939675174014,0.010440835266821344,0.12296983758700696,0.025522041763341063,0.8422273781902552,8587.71,0.19899999999999998
0.95,0.2795497185741088,0.00375234521575985,0.0150093808630394,0.4878048780487805,0.0075046904315197,0.476547842401501,0.00375234521575985,0.0225140712945591,0.0075046904315197,0.9643527204502814,9503.55,0.265
0.91,0.3679245283018868,0.012129380053908356,0.009433962264150943,0.4366576819407008,0.009433962264150943,0.5080862533692723,0.008086253369272238,0.018867924528301886,0.02021563342318059,0.944743935309973,9259.17,0.225
0.98,0.3312302839116719,0.01577287066246057,0.00946372239747634,0.4921135646687697,0.00946372239747634,0.4637223974763407,0.003154574132492113,0.01892744479495268,0.01892744479495268,0.9558359621451104,9043.88,0.153
0.93,0.4132231404958678,0.012396694214876032,0.01900826446280992,0.4223140495867769,0.01900826446280992,0.503305785123967,0.00909090909090909,0.03801652892561983,0.021487603305785124,0.9256198347107438,9129.15,0.301
0.92,0.35869565217391297,0.01358695652173913,0.008152173913043478,0.4945652173913043,0.01358695652173913,0.4429347826086957,0.016304347826086956,0.021739130434782608,0.029891304347826088,0.9375,11171.83,0.316
0.92,0.2476038338658147,0.03274760383386582,0.014376996805111819,0.4552715654952077,0.02715654952076677,0.4233226837060703,0.031150159744408944,0.041533546325878586,0.06389776357827476,0.8785942492012779,8758.93,0.141
0.91,0.2048309178743961,0.025120772946859903,0.042512077294685986,0.3855072463768116,0.05603864734299517,0.4260869565217391,0.025120772946859903,0.09855072463768116,0.050241545893719805,0.8115942028985508,10789.43,0.204
0.96,0.30609896432681244,0.07940161104718067,0.0805523590333717,0.3222094361334868,0.07825086306098965,0.3394706559263521,0.09090909090909093,0.15880322209436135,0.17031070195627154,0.6616800920598389,7962.5,0.061
0.95,0.2808764940239044,0.022908366533864542,0.006972111553784861,0.4442231075697211,0.0049800796812749,0.4790836653386454,0.025896414342629483,0.011952191235059759,0.04880478087649402,0.9233067729083664,8526.73,0.15100001
0.92,0.24801587301587305,0.02083333333333333,0.002976190476190476,0.4513888888888889,0.003968253968253968,0.4722222222222222,0.03571428571428571,0.006944444444444444,0.05654761904761905,0.9236111111111112,8097.27,0.157
0.78,0.19553072625698326,0.06145251396648045,0.19832402234636876,0.3379888268156425,0.0977653631284916,0.1871508379888268,0.036312849162011177,0.2960893854748604,0.0977653631284916,0.5251396648044693,20187.79,0.19600001
0.73,0.3893485005170631,0.17114788004136505,0.17735263702171666,0.09307135470527404,0.18665977249224405,0.13340227507755947,0.19338159255429166,0.3640124095139607,0.3645294725956567,0.2264736297828335,12154.7,0.271
0.84,0.3647944412275623,0.16328894035900404,0.18645049218297627,0.08222350897510132,0.20613781123335265,0.08743485813549508,0.17834394904458598,0.3925883034163289,0.34163288940359005,0.1696583671105964,11915.76,0.24
0.92,0.28736581337737405,0.022295623451692816,0.2667217175887696,0.17423616845582166,0.2551610239471511,0.20313790255986788,0.03881090008257639,0.5218827415359207,0.0611065235342692,0.3773740710156896,10100.17,0.23600000000000002
0.83,0.3588818755635708,0.062218214607754736,0.1532912533814247,0.19296663660955812,0.1848512173128945,0.2398557258791704,0.09918845807033363,0.3381424706943192,0.16140667267808834,0.4328223624887286,13784.2,0.24700001
0.96,0.2248062015503876,0.062015503875968984,0.31007751937984496,0.21705426356589147,0.13953488372093026,0.21705426356589147,0.03875968992248062,0.4496124031007752,0.1007751937984496,0.4341085271317829,12247.94,0.161
0.77,0.6496732026143791,0.07973856209150326,0.3660130718954248,0.036601307189542485,0.3647058823529412,0.036601307189542485,0.10196078431372547,0.7307189542483659,0.18169934640522875,0.07320261437908497,13665.26,0.496
0.8,0.4074074074074074,0.08714596949891068,0.20871459694989106,0.19128540305010894,0.19302832244008716,0.19782135076252724,0.09193899782135076,0.4017429193899782,0.17908496732026144,0.38910675381263615,12344.5,0.222
0.64,0.730185497470489,0.011804384485666104,0.4806070826306914,0.0067453625632377745,0.4603709949409781,0.01517706576728499,0.023608768971332208,0.9409780775716696,0.03541315345699832,0.02192242833052277,14988.88,0.41700000000000004
0.69,0.373134328358209,0.1044776119402985,0.22388059701492535,0.19402985074626866,0.20895522388059698,0.14925373134328354,0.11940298507462685,0.4328358208955224,0.22388059701492535,0.34328358208955223,18582.45,0.12290843
0.86,0.6640159045725647,0.04870775347912525,0.33697813121272363,0.05864811133200795,0.3747514910536779,0.1172962226640159,0.03479125248508946,0.7117296222664016,0.08349900596421471,0.17594433399602386,13600.08,0.40399999999999997
0.77,0.5898617511520737,0.016897081413210446,0.4470046082949309,0.04301075268817205,0.3778801843317972,0.07987711213517665,0.02918586789554532,0.8248847926267281,0.04608294930875576,0.1228878648233487,14322.38,0.41900003
0.84,0.5012919896640827,0.1421188630490956,0.32299741602067183,0.0103359173126615,0.3514211886304909,0.031007751937984492,0.13695090439276486,0.6744186046511628,0.2790697674418605,0.041343669250646004,5449.59,0.147
0.91,0.4519519519519519,0.14564564564564564,0.3183183183183183,0.04204204204204205,0.2897897897897898,0.040540540540540536,0.15165165165165165,0.6081081081081081,0.2972972972972973,0.08258258258258258,5449.59,0.313
0.93,0.3984375,0.015625,0.03125,0.416015625,0.0234375,0.478515625,0.0234375,0.0546875,0.0390625,0.89453125,8393.17,0.213
0.94,0.312124849939976,0.050420168067226885,0.010804321728691477,0.3889555822328932,0.014405762304921969,0.4561824729891957,0.07082833133253301,0.025210084033613446,0.1212484993997599,0.8451380552220888,7933.01,0.204
0.93,0.2094240837696335,0.016753926701570682,0.010471204188481676,0.42094240837696334,0.012565445026178013,0.5204188481675392,0.011518324607329844,0.023036649214659685,0.028272251308900525,0.9413612565445026,8279.13,0.12290843
0.95,0.2371752165223185,0.03530979347101932,0.05129913391072618,0.3817455029980013,0.05129913391072618,0.4217188540972685,0.03997335109926715,0.10259826782145236,0.07528314457028648,0.8034643570952699,7911.36,0.081999995
0.97,0.3059636992221262,0.014693171996542784,0.03802938634399308,0.4217804667242869,0.05185825410544512,0.4477095937770095,0.01901469317199654,0.0898876404494382,0.033707865168539325,0.8694900605012964,9212.07,0.18600000000000003
0.9,0.360056258790436,0.026722925457102677,0.17721518987341772,0.27566807313642755,0.1940928270042194,0.270042194092827,0.028129395218002808,0.3713080168776372,0.05485232067510549,0.5457102672292545,10748.21,0.06
0.91,0.40513392857142855,0.026785714285714284,0.3158482142857143,0.13616071428571427,0.32254464285714285,0.16183035714285715,0.02790178571428572,0.6383928571428571,0.0546875,0.29799107142857145,8368.75,0.188
0.88,0.2835249042145594,0.02298850574712644,0.0421455938697318,0.4015325670498085,0.04444444444444445,0.4459770114942529,0.02375478927203065,0.08659003831417625,0.04674329501915709,0.8475095785440613,8837.56,0.138
0.99,0.2617283950617284,0.06419753086419754,0.02469135802469136,0.3938271604938272,0.02345679012345679,0.4148148148148148,0.0654320987654321,0.04814814814814815,0.12962962962962962,0.8086419753086421,8226.78,0.05
0.85,0.5700245700245701,0.0171990171990172,0.4127764127764128,0.06633906633906632,0.3759213759213759,0.10073710073710074,0.02457002457002457,0.7886977886977887,0.04176904176904177,0.16707616707616707,12247.81,0.17799999
0.98,0.3172302737520129,0.01610305958132045,0.12560386473429952,0.3252818035426731,0.14009661835748793,0.35748792270531393,0.024154589371980683,0.26570048309178745,0.040257648953301126,0.6827697262479872,9136.43,0.087
0.96,0.44102564102564096,0.017948717948717947,0.14358974358974358,0.31025641025641026,0.1564102564102564,0.3205128205128205,0.05128205128205128,0.3,0.06923076923076922,0.6307692307692307,9838.16,0.091000006
0.9,0.2683397683397684,0.015444015444015444,0.055984555984555984,0.38996138996139,0.06756756756756757,0.4575289575289575,0.01158301158301158,0.12355212355212356,0.027027027027027032,0.8474903474903475,9519.44,0.109
0.94,0.1251700680272109,0.017687074829931974,0.024489795918367342,0.4421768707482993,0.03537414965986395,0.4421768707482993,0.020408163265306117,0.059863945578231284,0.0380952380952381,0.8843537414965986,7860.48,0.063
0.93,0.3713527851458886,0.010610079575596816,0.1206896551724138,0.3488063660477453,0.1180371352785146,0.3740053050397878,0.011936339522546418,0.2387267904509284,0.022546419098143238,0.7228116710875332,8506.44,0.195
0.93,0.26749611197511663,0.02021772939346812,0.017107309486780714,0.4681181959564541,0.017107309486780714,0.4447900466562986,0.013996889580093312,0.03421461897356143,0.03421461897356143,0.9129082426127528,9088.86,0.133
0.96,0.279826464208243,0.027114967462039046,0.0032537960954446853,0.44685466377440347,0.006507592190889371,0.4869848156182213,0.02386117136659436,0.009761388286334056,0.0509761388286334,0.9338394793926248,7539.74,0.285
0.93,0.28523489932885904,0.025167785234899327,0.003355704697986577,0.4412751677852349,0.003355704697986577,0.4815436241610738,0.035234899328859065,0.006711409395973154,0.060402684563758385,0.9228187919463088,8184.35,0.13
0.94,0.24489795918367346,0.007653061224489796,0.007653061224489796,0.4540816326530612,0.010204081632653059,0.4923469387755102,0.010204081632653059,0.017857142857142856,0.017857142857142856,0.9464285714285714,9168.59,0.077
0.88,0.31007751937984496,0.010852713178294572,0.009302325581395349,0.4418604651162791,0.004651162790697674,0.5038759689922481,0.02325581395348837,0.013953488372093023,0.034108527131782945,0.9457364341085271,7643.88,0.111
0.97,0.2256637168141593,0.00663716814159292,0.035398230088495575,0.42367256637168144,0.06637168141592921,0.40376106194690253,0.00995575221238938,0.10176991150442477,0.016592920353982302,0.8274336283185841,10739.13,0.086
0.94,0.2888015717092338,0.0962671905697446,0.03929273084479371,0.3392272429600524,0.03405370006548788,0.3470857891290111,0.12770137524557956,0.0733464309102816,0.22396856581532415,0.6863130320890635,8415.72,0.124
0.95,0.28735632183908044,0.09003831417624521,0.040229885057471264,0.3454661558109834,0.032567049808429116,0.34610472541507026,0.11685823754789272,0.07279693486590039,0.20689655172413796,0.6915708812260536,8158.28,0.103999995
0.69,0.7094155844155844,0.012987012987012988,0.4512987012987013,0.017857142857142856,0.4707792207792208,0.022727272727272728,0.022727272727272728,0.9220779220779219,0.03571428571428571,0.040584415584415584,13330.2,0.512
0.83,0.3344671201814059,0.027210884353741496,0.2301587301587301,0.21541950113378688,0.24149659863945575,0.23129251700680276,0.03968253968253968,0.471655328798186,0.06689342403628118,0.4467120181405896,10324.48,0.19700001
0.94,0.11375507835171213,0.027278003482298318,0.0922809053975624,0.3284968078932095,0.10388856645385956,0.338943702843877,0.035403366221706326,0.19616947185142194,0.06268136970400465,0.6674405107370864,9269.99,0.165
0.89,0.4527186761229314,0.15602836879432624,0.12411347517730495,0.16430260047281325,0.17139479905437352,0.17257683215130026,0.17494089834515367,0.2955082742316785,0.3309692671394799,0.33687943262411346,9889.24,0.27899998
0.98,0.03404255319148936,0.02127659574468085,0.059574468085106386,0.3872340425531915,0.059574468085106386,0.3787234042553192,0.03404255319148936,0.11914893617021274,0.05531914893617021,0.7659574468085106,5304.33,0.12290843
0.86,0.3,0.02307692307692308,0.18461538461538465,0.16923076923076924,0.2307692307692308,0.3692307692307693,0.015384615384615384,0.4153846153846154,0.038461538461538464,0.5384615384615384,11643.22,0.051999997
0.86,0.3183807439824945,0.05908096280087528,0.11597374179431072,0.2647702407002188,0.13129102844638948,0.29978118161925604,0.060175054704595186,0.24726477024070026,0.11925601750547045,0.5645514223194749,10343.92,0.21
0.88,0.21008939974457214,0.07982120051085569,0.10025542784163474,0.2879948914431673,0.12132822477650065,0.29693486590038315,0.06385696040868455,0.22158365261813534,0.14367816091954022,0.5849297573435505,8985.88,0.18100001
0.86,0.38386308068459657,0.07946210268948656,0.12224938875305626,0.2359413202933985,0.1430317848410758,0.28484107579462103,0.10268948655256724,0.265281173594132,0.1821515892420538,0.5207823960880196,10241.93,0.215
0.93,0.2328519855595668,0.01444043321299639,0.018050541516245487,0.44945848375451264,0.01263537906137184,0.4855595667870036,0.010830324909747292,0.030685920577617324,0.02527075812274368,0.9350180505415162,9995.5,0.16
0.9,0.2733118971061093,0.02572347266881029,0.01607717041800643,0.3472668810289389,0.022508038585209004,0.5466237942122186,0.02572347266881029,0.03858520900321544,0.05144694533762058,0.8938906752411575,12952.65,0.24100000000000002
0.96,0.04420731707317073,0.018292682926829267,0.008384146341463415,0.42835365853658536,0.009908536585365856,0.4679878048780488,0.020579268292682928,0.018292682926829267,0.0388719512195122,0.8963414634146342,9580.38,0.051999997
0.91,0.1915966386554622,0.02100840336134454,0.011764705882352941,0.4571428571428571,0.012605042016806723,0.4621848739495799,0.019327731092436976,0.024369747899159664,0.04033613445378152,0.9193277310924368,9490.2,0.20600000000000002
0.9,0.5249042145593871,0.057471264367816084,0.42911877394636017,0.011494252873563218,0.4157088122605364,0.013409961685823757,0.06130268199233716,0.8448275862068966,0.11877394636015325,0.024904214559386968,11033.49,0.258
0.97,0.1618705035971223,0.02877697841726619,0.10071942446043164,0.1618705035971223,0.14028776978417265,0.4676258992805755,0.04676258992805756,0.2410071942446043,0.07553956834532374,0.6294964028776978,9109.96,0.051
