grad_rate,ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT
0.91,0.1862745098039216,0.00980392156862745,0.03594771241830065,0.4411764705882353,0.026143790849673203,0.4509803921568628,0.00980392156862745,0.062091503267973865,0.0196078431372549,0.8921568627450981,9811.26,0.15100001
0.84,0.3776520509193777,0.0099009900990099,0.3026874115983027,0.16548797736916548,0.3012729844413013,0.2079207920792079,0.005657708628005658,0.6039603960396039,0.01555869872701556,0.3734087694483734,9976.94,0.18
0.78,0.2791666666666667,0.0125,0.17916666666666667,0.30416666666666664,0.18541666666666667,0.28958333333333336,0.01875,0.3645833333333333,0.03125,0.59375,10545.01,0.141
0.96,0.3527777777777778,0.007407407407407408,0.027777777777777776,0.4583333333333333,0.024074074074074074,0.4583333333333333,0.012962962962962964,0.05185185185185185,0.02037037037037037,0.9166666666666666,8279.96,0.183
0.95,0.3786316776007498,0.014058106841611996,0.014995313964386131,0.4442361761949391,0.010309278350515464,0.4882849109653234,0.016869728209934397,0.02530459231490159,0.030927835051546393,0.9325210871602624,8659.45,0.29600000000000004
0.96,0.29699248120300753,0.013157894736842105,0.013157894736842105,0.4736842105263158,0.010338345864661655,0.4727443609022556,0.010338345864661655,0.023496240601503758,0.023496240601503758,0.9464285714285714,8392.28,0.177
0.92,0.34382284382284384,0.02797202797202797,0.32634032634032634,0.1258741258741259,0.3473193473193473,0.12937062937062938,0.03962703962703962,0.6736596736596736,0.0675990675990676,0.2552447552447553,12238.34,0.18200001
0.91,0.32045454545454544,0.014772727272727272,0.08181818181818183,0.3863636363636364,0.07954545454545454,0.4113636363636364,0.01590909090909091,0.16136363636363638,0.03068181818181818,0.7977272727272727,8732.43,0.133
0.95,0.25553319919517103,0.014084507042253518,0.006036217303822936,0.4909456740442656,0.002012072434607646,0.4708249496981891,0.014084507042253518,0.008048289738430584,0.028169014084507043,0.9617706237424548,8730.64,0.10099999999999999
0.95,0.29393627954779034,0.01027749229188078,0.0472764645426516,0.4069886947584789,0.08016443987667009,0.43473792394655697,0.01027749229188078,0.12744090441932168,0.02055498458376156,0.8417266187050358,9008.38,0.10300000000000001
0.94,0.2352941176470588,0.013725490196078431,0.00980392156862745,0.4392156862745098,0.015686274509803918,0.4843137254901961,0.02549019607843137,0.02549019607843137,0.0392156862745098,0.923529411764706,9561.99,0.153
0.95,0.2424849699398797,0.014028056112224449,0.02204408817635271,0.43687374749499003,0.018036072144288574,0.4789579158316633,0.008016032064128256,0.04008016032064128,0.02204408817635271,0.9158316633266532,10159.36,0.13699999999999998
0.92,0.2688679245283019,0.009433962264150943,0.02358490566037736,0.4410377358490566,0.025943396226415096,0.4716981132075472,0.01179245283018868,0.049528301886792456,0.021226415094339618,0.9127358490566038,9858.37,0.221
0.98,0.2432432432432433,0.01689189189189189,0.010135135135135136,0.4459459459459459,0.010135135135135136,0.4898648648648649,0.006756756756756757,0.020270270270270268,0.02364864864864865,0.9358108108108107,10638.95,0.141
0.96,0.2585278276481149,0.007181328545780971,0.03770197486535009,0.4649910233393178,0.03949730700179533,0.414721723518851,0.017953321364452424,0.07719928186714542,0.025134649910233398,0.8797127468581688,9127.89,0.159
0.96,0.3828828828828829,0.006756756756756757,0.0045045045045045045,0.44819819819819817,0.002252252252252252,0.5157657657657657,0.020270270270270268,0.006756756756756757,0.027027027027027032,0.9639639639639641,9836.25,0.141
0.96,0.30422264875239924,0.03550863723608445,0.018714011516314782,0.43857965451055664,0.016314779270633396,0.4366602687140115,0.038387715930902115,0.035028790786948184,0.07389635316698656,0.8752399232245681,8017.95,0.233
0.96,0.3704974271012007,0.0137221269296741,0.003430531732418525,0.444253859348199,0.0017152658662092624,0.5180102915951973,0.015437392795883362,0.0051457975986277885,0.029159519725557463,0.9622641509433962,11212.57,0.078
0.81,0.635036496350365,0.024817518248175185,0.4116788321167883,0.05985401459854015,0.3897810218978102,0.07445255474452554,0.030656934306569343,0.8014598540145985,0.05547445255474453,0.1343065693430657,12092.04,0.415
0.97,0.1208313194780087,0.035282745287578535,0.0541324311261479,0.3639439342677622,0.059449009183180274,0.4108264862252296,0.02851619139681005,0.11358144030932818,0.06379893668438859,0.7747704204929918,7913.92,0.17
0.94,0.2671156004489338,0.01346801346801347,0.04264870931537598,0.4208754208754209,0.0505050505050505,0.4399551066217733,0.019079685746352413,0.0931537598204265,0.03254769921436588,0.8608305274971941,9125.61,0.23200001
0.88,0.3139130434782609,0.05565217391304348,0.10782608695652174,0.3069565217391305,0.12782608695652173,0.2991304347826087,0.07652173913043478,0.2356521739130435,0.13217391304347825,0.6060869565217392,9222.63,0.252
0.82,0.3827272727272728,0.029090909090909087,0.08545454545454545,0.3381818181818182,0.1,0.4027272727272727,0.028181818181818183,0.18545454545454546,0.057272727272727274,0.740909090909091,10114.28,0.32299998
0.97,0.04151898734177215,0.02734177215189873,0.01974683544303797,0.3913924050632912,0.019240506329113925,0.4025316455696201,0.030379746835443037,0.0389873417721519,0.05772151898734178,0.7939240506329114,7782.26,0.064
0.86,0.5044510385756676,0.10682492581602374,0.19782393669634027,0.17705242334322452,0.20573689416419386,0.198813056379822,0.10979228486646883,0.4035608308605341,0.2166172106824926,0.3758654797230465,10529.28,0.354
0.94,0.19420289855072465,0.01352657004830918,0.025120772946859903,0.4289855072463768,0.024154589371980683,0.4724637681159421,0.022222222222222227,0.04927536231884058,0.035748792270531404,0.9014492753623188,8993.19,0.233
0.93,0.1588785046728972,0.03115264797507788,0.010903426791277258,0.43302180685358255,0.010124610591900313,0.4657320872274143,0.03115264797507788,0.02102803738317757,0.06230529595015576,0.8987538940809969,8266.13,0.191
0.94,0.1051108968177435,0.045323047251687565,0.05641272902603665,0.3746383799421408,0.04628736740597879,0.3924783027965285,0.04580520732883317,0.10270009643201544,0.09112825458052072,0.7671166827386693,7517.99,0.122
0.92,0.16182572614107885,0.04860699466508595,0.05038529934795495,0.3609958506224066,0.06757557794902193,0.3953764078245406,0.059869590989922936,0.11796087729697688,0.1084765856550089,0.7563722584469472,8872.73,0.213
0.95,0.23153084539223154,0.035034272658035034,0.04722010662604722,0.3945163747143945,0.0555978674790556,0.4021325209444021,0.05178979436405179,0.10281797410510282,0.08682406702208682,0.7966488956587966,8557.66,0.21899999999999997
0.9,0.23878536922015184,0.04692891649413389,0.12629399585921325,0.2946859903381642,0.11870255348516218,0.3243616287094548,0.05244996549344375,0.24499654934437545,0.09937888198757763,0.6190476190476191,8284.22,0.233
0.72,0.32857142857142857,0.014285714285714284,0.14285714285714285,0.24285714285714285,0.057142857142857134,0.4571428571428571,0.042857142857142864,0.2,0.057142857142857134,0.7,18237.58,0.6
0.94,0.5376884422110553,0.005025125628140704,0.12060301507537688,0.3165829145728643,0.18592964824120606,0.3467336683417085,0.02512562814070352,0.3065326633165829,0.03015075376884422,0.6633165829145728,13429.24,0.33200002
0.99,0.2860576923076923,0.019230769230769232,0.125,0.35336538461538464,0.1033653846153846,0.3629807692307692,0.021634615384615384,0.2283653846153846,0.040865384615384616,0.7163461538461539,10010.05,0.124
0.97,0.4355444305381727,0.0050062578222778474,0.2615769712140175,0.1802252816020025,0.27284105131414266,0.2490613266583229,0.016270337922403004,0.5344180225281602,0.02127659574468085,0.4292866082603254,9903.6,0.152
0.97,0.270985401459854,0.02281021897810219,0.01916058394160584,0.4698905109489051,0.02645985401459854,0.4333941605839416,0.020072992700729927,0.04562043795620438,0.04288321167883212,0.9032846715328468,8155.5,0.22399999
0.98,0.2607879924953096,0.00375234521575985,0.013133208255159477,0.4596622889305816,0.013133208255159477,0.4971857410881801,0.0075046904315197,0.02626641651031895,0.01125703564727955,0.9568480300187616,7904.62,0.08800000000000001
0.96,0.2484848484848485,0.010101010101010102,0.01818181818181818,0.41818181818181815,0.01818181818181818,0.496969696969697,0.026262626262626262,0.03636363636363636,0.03636363636363636,0.9151515151515152,8727.01,0.136
0.92,0.2224744608399546,0.030646992054483537,0.01021566401816118,0.4211123723041998,0.026106696935300797,0.4699205448354143,0.03291713961407492,0.03632236095346197,0.06356413166855845,0.8910329171396141,9370.86,0.214
0.94,0.2979942693409742,0.02865329512893983,0.1833810888252149,0.25787965616045844,0.1977077363896848,0.2979942693409742,0.025787965616045846,0.3810888252148997,0.05444126074498568,0.5558739255014327,9989.31,0.14800000000000002
0.95,0.1689497716894977,0.0091324200913242,0.0060882800608828,0.4550989345509893,0.0076103500761035,0.5022831050228309,0.0091324200913242,0.0136986301369863,0.0182648401826484,0.9573820395738204,9546.69,0.135
0.93,0.21595598349381015,0.07015130674002751,0.016506189821182942,0.3672627235213205,0.017881705639614855,0.4264099037138927,0.09353507565337002,0.0343878954607978,0.16368638239339753,0.7936726272352133,9850.56,0.158
0.93,0.17721518987341772,0.09282700421940927,0.010126582278481013,0.34430379746835443,0.010970464135021098,0.4210970464135021,0.10042194092827003,0.02109704641350211,0.19324894514767926,0.7654008438818566,9262.85,0.152
0.97,0.27344782034346105,0.02509907529722589,0.021136063408190225,0.4729194187582562,0.02774108322324967,0.4174372523117569,0.021136063408190225,0.0488771466314399,0.046235138705416116,0.8903566710700133,8858.54,0.10099999999999999
0.91,0.3601583113456465,0.031002638522427437,0.03891820580474934,0.4030343007915567,0.05013192612137203,0.4221635883905013,0.03759894459102903,0.08905013192612138,0.06860158311345646,0.8251978891820579,7273.6,0.157
0.96,0.2472067039106145,0.00558659217877095,0.02094972067039106,0.4441340782122905,0.013966480446927372,0.5027932960893855,0.008379888268156423,0.03491620111731844,0.013966480446927372,0.9469273743016758,7286.6,0.094
0.92,0.29914529914529914,0.01221001221001221,0.06593406593406594,0.3772893772893773,0.06715506715506715,0.4542124542124542,0.015873015873015872,0.1330891330891331,0.028083028083028084,0.8315018315018315,7843.62,0.145
0.9,0.324945295404814,0.03610503282275712,0.00437636761487965,0.4660831509846827,0.005470459518599561,0.4321663019693655,0.04266958424507659,0.009846827133479213,0.0787746170678337,0.8982494529540481,8390.38,0.168
0.81,0.5623130608175474,0.026919242273180457,0.4117647058823529,0.052841475573280165,0.4097706879361914,0.0707876370887338,0.02193419740777667,0.8215353938185443,0.04885343968095713,0.12362911266201396,10266.18,0.564
0.87,0.3256880733944954,0.04701834862385322,0.3165137614678899,0.09059633027522936,0.33830275229357804,0.125,0.06880733944954129,0.6548165137614679,0.1158256880733945,0.21559633027522934,10783.29,0.20899999
0.87,0.36860068259385664,0.032992036405005684,0.24687144482366324,0.20136518771331055,0.2445961319681456,0.23208191126279865,0.03185437997724687,0.4914675767918089,0.06484641638225255,0.4334470989761092,10557.0,0.26899999999999996
0.88,0.30868761552680224,0.020332717190388167,0.02402957486136784,0.4547134935304991,0.0277264325323475,0.4491682070240296,0.009242144177449169,0.05175600739371535,0.029574861367837338,0.9038817005545288,8100.13,0.256
0.95,0.3660933660933661,0.009828009828009828,0.085995085995086,0.3808353808353808,0.08353808353808354,0.4176904176904177,0.014742014742014744,0.16953316953316952,0.02457002457002457,0.7985257985257985,9090.7,0.18600000000000003
0.88,0.30277777777777776,0.005555555555555557,0.005555555555555557,0.4444444444444444,0.011111111111111113,0.5222222222222223,0.008333333333333333,0.016666666666666666,0.013888888888888888,0.9666666666666668,9143.32,0.301
0.91,0.31225296442687744,0.007905138339920948,0.04743083003952569,0.458498023715415,0.05533596837944664,0.4110671936758893,0.003952569169960474,0.10276679841897234,0.011857707509881422,0.8695652173913043,9223.32,0.051999997
0.99,0.2,0.013483146067415729,0.013483146067415729,0.44943820224719105,0.015730337078651686,0.498876404494382,0.0044943820224719105,0.02921348314606742,0.017977528089887642,0.9483146067415732,9344.5,0.152
0.93,0.10846560846560846,0.02513227513227513,0.01058201058201058,0.4298941798941799,0.015873015873015872,0.4986772486772487,0.013227513227513229,0.026455026455026454,0.038359788359788365,0.9285714285714286,8462.98,0.19299999
0.94,0.3010625737898465,0.0755608028335301,0.07674144037780402,0.3400236127508855,0.06493506493506493,0.3730814639905549,0.06257378984651712,0.14167650531286896,0.1381345926800472,0.7131050767414404,8772.03,0.259
0.84,0.3791329904481999,0.06318883174136664,0.16385011021307866,0.2799412196914034,0.14180749448934607,0.2667156502571639,0.06980161645848641,0.3056576047024247,0.13299044819985306,0.5466568699485672,8449.54,0.24100000000000002
0.97,0.2794846382556987,0.02576808721506442,0.00792864222001982,0.4549058473736373,0.01189296333002973,0.4747274529236869,0.017839444995044598,0.019821605550049557,0.04360753221010902,0.929633300297324,8299.45,0.09
0.96,0.2532637075718016,0.023498694516971282,0.013054830287206266,0.4647519582245431,0.02610966057441253,0.4464751958224543,0.020887728459530026,0.0391644908616188,0.044386422976501305,0.9112271540469974,10316.72,0.067
0.82,0.40145985401459855,0.012165450121654502,0.07785888077858881,0.3990267639902677,0.12408759124087593,0.3698296836982968,0.012165450121654502,0.20194647201946472,0.024330900243309004,0.7688564476885644,10527.68,0.26
0.92,0.2322357019064125,0.02253032928942808,0.010398613518197573,0.46447140381282503,0.013864818024263429,0.46273830155979206,0.013864818024263429,0.024263431542461,0.03639514731369151,0.9272097053726168,9308.09,0.11800000000000001
0.91,0.13710368466152528,0.05227077977720651,0.05055698371893744,0.37532133676092544,0.059982862039417315,0.3744644387317909,0.059982862039417315,0.11053984575835477,0.11225364181662384,0.7497857754927164,7878.77,0.14899999
0.98,0.3798165137614679,0.012844036697247707,0.007339449541284405,0.44220183486238535,0.01834862385321101,0.5045871559633027,0.005504587155963303,0.02568807339449541,0.01834862385321101,0.946788990825688,8642.26,0.087
0.92,0.2557651991614256,0.03563941299790356,0.014675052410901468,0.4056603773584906,0.007337526205450734,0.4821802935010482,0.0429769392033543,0.0220125786163522,0.07861635220125786,0.8878406708595388,9047.31,0.147
0.92,0.3089171974522293,0.04936305732484077,0.03343949044585987,0.3853503184713376,0.04777070063694268,0.410828025477707,0.05254777070063695,0.08121019108280254,0.10191082802547773,0.7961783439490446,9054.89,0.156
0.97,0.2775423728813559,0.00211864406779661,0.00847457627118644,0.45127118644067804,0.00211864406779661,0.5169491525423728,0.012711864406779662,0.01059322033898305,0.014830508474576272,0.9682203389830508,9655.8,0.129
0.88,0.3592233009708738,0.059061488673139165,0.2273462783171521,0.14967637540453074,0.24757281553398056,0.186084142394822,0.0889967637540453,0.4749190938511327,0.14805825242718446,0.33576051779935273,9084.06,0.156
0.94,0.21943887775551105,0.01903807615230461,0.05911823647294589,0.3847695390781563,0.05110220440881764,0.4218436873747495,0.02404809619238477,0.11022044088176353,0.04308617234468938,0.8066132264529058,9966.13,0.129
0.97,0.15606936416184972,0.04624277456647399,0.08020231213872832,0.3540462427745665,0.1069364161849711,0.32803468208092484,0.04407514450867052,0.18713872832369946,0.09031791907514453,0.6820809248554913,8696.56,0.10099999999999999
0.93,0.1945017182130584,0.06597938144329897,0.19381443298969075,0.17388316151202748,0.2082474226804124,0.21649484536082475,0.0859106529209622,0.4020618556701031,0.15189003436426116,0.3903780068728521,8442.58,0.125
0.94,0.3335907335907336,0.06254826254826255,0.1722007722007722,0.26640926640926643,0.15984555984555984,0.22702702702702704,0.07181467181467181,0.33204633204633205,0.13436293436293434,0.4934362934362934,9165.83,0.158
0.97,0.1457286432160804,0.05025125628140704,0.1111111111111111,0.3232830820770519,0.0910106085985483,0.31825795644891125,0.03964265773311,0.20212171970965945,0.08989391401451703,0.6415410385259631,8050.47,0.08800000000000001
0.96,0.19386331938633194,0.09553695955369597,0.20571827057182707,0.1596931659693166,0.21338912133891214,0.1910739191073919,0.08507670850767085,0.4191073919107392,0.1806136680613668,0.3507670850767085,8364.25,0.124
0.96,0.17312072892938496,0.002277904328018223,0.018223234624145785,0.4760820045558087,0.02050113895216401,0.4738041002277905,0.006833712984054671,0.0387243735763098,0.009111617312072893,0.9498861047835992,9994.65,0.16299999
0.99,0.3542713567839196,0.005025125628140704,0.007537688442211055,0.4648241206030151,0.002512562814070352,0.5050251256281407,0.007537688442211055,0.010050251256281407,0.01256281407035176,0.9698492462311558,8943.84,0.14800000000000002
0.87,0.3144578313253012,0.02650602409638554,0.030120481927710843,0.4409638554216868,0.02771084337349397,0.4409638554216868,0.02650602409638554,0.05783132530120483,0.05301204819277108,0.8819277108433735,8718.76,0.20799999
0.9,0.3501400560224089,0.008403361344537815,0.07282913165266107,0.45378151260504207,0.05882352941176471,0.3809523809523809,0.01680672268907563,0.13165266106442575,0.025210084033613446,0.8347338935574229,10925.69,0.16600001
0.92,0.28444444444444444,0.07333333333333332,0.19333333333333333,0.24222222222222226,0.14,0.3133333333333333,0.03555555555555556,0.3333333333333333,0.10888888888888887,0.5555555555555556,10846.43,0.08
0.92,0.2613756613756614,0.0031746031746031746,0.008465608465608466,0.4645502645502646,0.01058201058201058,0.492063492063492,0.006349206349206349,0.01904761904761905,0.009523809523809523,0.9566137566137566,6949.99,0.231
0.96,0.3333333333333333,0.006734006734006735,0.030303030303030307,0.43097643097643096,0.020202020202020204,0.4747474747474748,0.020202020202020204,0.0505050505050505,0.02693602693602693,0.9057239057239056,11783.39,0.16600001
0.88,0.4296296296296296,0.018518518518518517,0.003703703703703704,0.43703703703703706,0.005555555555555557,0.5240740740740739,0.009259259259259259,0.009259259259259259,0.027777777777777776,0.9611111111111112,9522.14,0.12
0.89,0.2335766423357664,0.0626878488621726,0.0313439244310863,0.3688278231000429,0.0266208673250322,0.39888364104766,0.08802060970373551,0.0579647917561185,0.15070845856590812,0.7677114641477029,7751.08,0.185
0.93,0.4224299065420561,0.13644859813084112,0.003738317757009346,0.3158878504672897,0.001869158878504673,0.39439252336448605,0.14579439252336449,0.005607476635514018,0.2822429906542056,0.7102803738317757,9346.1,0.10300000000000001
0.97,0.22115384615384612,0.009615384615384616,0.01098901098901099,0.456043956043956,0.012362637362637362,0.4752747252747253,0.02197802197802198,0.023351648351648352,0.031593406593406585,0.9313186813186812,8744.35,0.17899999
0.92,0.3390061266167461,0.04084411164057182,0.01837985023825732,0.4247787610619469,0.023144996596324033,0.4370319945541185,0.04220558202859088,0.04152484683458135,0.08304969366916269,0.8618107556160653,8303.63,0.11800000000000001
0.97,0.4031830238726791,0.010610079575596816,0.07692307692307693,0.3368700265251989,0.0636604774535809,0.480106100795756,0.018567639257294433,0.14058355437665782,0.02917771883289125,0.8169761273209549,9022.02,0.22700001
0.95,0.3127035830618892,0.013029315960912051,0.0065146579804560255,0.4625407166123778,0.0065146579804560255,0.498371335504886,0.0065146579804560255,0.013029315960912051,0.01954397394136808,0.9609120521172638,10448.47,0.16899999999999998
